expNumber,#,datetime,ms,Net_Sent,pgpgin,Tcp_Established,pgmajfault,OperatingSystemImpl.ProcessCpuLoad,OperatingSystemImpl.FreeSwapSpaceSize,pgalloc_dma,OperatingSystemImpl.FreePhysicalMemorySize,Cached,pgfault,Buffers,nr_active_file,nr_inactive_file,Inactive,Tcp_Listen,Net_Received,Tcp_TimeWait,Tcp_Syn,pgdeactivate,Tcp_Close,SwapFree,pgfree,Active,OperatingSystemImpl.CommittedVirtualMemorySize,MemFree,pgpgout,OperatingSystemImpl.ProcessCpuTime,pgactivate
1,1,Tue Apr 18 11:20:11 CEST 2017,1492507211359,0,929949,0,4438,0.5714285714285714,733593600,13613,199467008,178900,1466529,10900,29338,14943,443788,4,0,0,0,247674,0,716400,47130307,1283660,2547662848,192900,320416,2280000000,167553
1,2,Tue Apr 18 11:20:11 CEST 2017,1492507211459,0,930113,0,4438,0.45454545454545453,733593600,13613,192069632,181568,1467698,10920,29338,14987,446296,4,0,0,0,247674,0,716400,47130447,1291316,2547662848,182576,320416,2330000000,167555
1,3,Tue Apr 18 11:20:11 CEST 2017,1492507211559,0,930173,0,4438,0.4,733593600,13613,183021568,181568,1468737,10920,29338,14987,446296,4,0,0,0,247674,0,716400,47133243,1290304,2548830208,183320,320416,2370000000,167556
1,4,Tue Apr 18 11:20:11 CEST 2017,1492507211659,0,930857,0,4443,0.1111111111111111,733593600,13613,187338752,182324,1468973,10932,29349,15163,447000,4,0,0,0,247674,0,716400,47135082,1290436,2548830208,182824,320416,2380000000,167557
1,5,Tue Apr 18 11:20:11 CEST 2017,1492507211759,0,930857,0,4443,0.2727272727272727,733593600,13613,187179008,182324,1469154,10932,29349,15163,447000,4,0,0,0,247674,0,716400,47139911,1290436,2548830208,182792,320416,2410000000,167557
1,6,Tue Apr 18 11:20:11 CEST 2017,1492507211859,0,930857,0,4443,0.0,733593600,13613,187179008,182324,1469335,10932,29349,15163,447000,4,0,0,0,247674,0,716400,47140049,1290436,2548830208,182792,320416,2410000000,167557
1,7,Tue Apr 18 11:20:11 CEST 2017,1492507211959,0,930857,0,4443,0.2222222222222222,733593600,13613,187179008,182324,1469521,10932,29349,15163,447000,4,0,0,0,247674,0,716400,47140190,1290436,2548830208,182792,320416,2430000000,167557
1,8,Tue Apr 18 11:20:12 CEST 2017,1492507212059,0,930857,0,4443,0.2,733593600,13613,187179008,182324,1469705,10932,29349,15163,447000,4,0,0,0,247674,0,716400,47140328,1290436,2548830208,182792,320416,2450000000,167558
1,9,Tue Apr 18 11:20:12 CEST 2017,1492507212159,0,930857,0,4443,0.1111111111111111,733593600,13613,187179008,182324,1469888,10932,29349,15163,447000,4,0,0,0,247674,0,716400,47140466,1290436,2548830208,182792,320416,2460000000,167558
1,10,Tue Apr 18 11:20:12 CEST 2017,1492507212259,0,930857,0,4443,0.1,733593600,13613,187179008,182324,1470071,10932,29349,15163,447000,4,0,0,0,247674,0,716400,47140610,1290436,2548830208,182792,320416,2470000000,167558
1,11,Tue Apr 18 11:20:12 CEST 2017,1492507212359,0,930857,0,4443,0.2222222222222222,733593600,13613,187211776,182304,1470267,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47140748,1290528,2548830208,182824,320416,2490000000,167558
1,12,Tue Apr 18 11:20:12 CEST 2017,1492507212459,0,930857,0,4443,0.0,733593600,13613,187211776,182304,1470464,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47140887,1290572,2548830208,182824,320416,2490000000,167558
1,13,Tue Apr 18 11:20:12 CEST 2017,1492507212559,0,930857,0,4443,0.3,733593600,13613,187084800,182304,1470646,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47141027,1290572,2548830208,182700,320416,2520000000,167558
1,14,Tue Apr 18 11:20:12 CEST 2017,1492507212659,0,930857,0,4443,0.2,733593600,13613,187084800,182304,1470834,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47141167,1290572,2548830208,182700,320416,2540000000,167558
1,15,Tue Apr 18 11:20:12 CEST 2017,1492507212759,0,930857,0,4443,0.125,733593600,13613,187084800,182304,1471037,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47141305,1290660,2548830208,182700,320416,2550000000,167558
1,16,Tue Apr 18 11:20:12 CEST 2017,1492507212859,0,930857,0,4443,0.3333333333333333,733593600,13613,185942016,182304,1471497,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47141446,1291760,2548830208,181584,320416,2580000000,167558
1,17,Tue Apr 18 11:20:12 CEST 2017,1492507212959,0,930857,0,4443,0.1,733593600,13613,185942016,182304,1471686,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47141586,1291804,2548830208,181584,320416,2590000000,167558
1,18,Tue Apr 18 11:20:13 CEST 2017,1492507213059,0,930857,0,4443,0.1,733593600,13613,185942016,182304,1471874,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47141724,1291804,2548830208,181584,320416,2600000000,167558
1,19,Tue Apr 18 11:20:13 CEST 2017,1492507213159,0,930857,0,4443,0.125,733593600,13613,185815040,182304,1472069,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47141862,1291848,2548830208,181460,320416,2610000000,167558
1,20,Tue Apr 18 11:20:13 CEST 2017,1492507213259,0,930857,0,4443,0.3,733593600,13613,185815040,182304,1472256,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47142003,1291848,2548830208,181460,320416,2640000000,167558
1,21,Tue Apr 18 11:20:13 CEST 2017,1492507213359,0,930857,0,4443,0.0,733593600,13613,185815040,182304,1472439,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47142142,1291848,2548830208,181460,320416,2640000000,167558
1,22,Tue Apr 18 11:20:13 CEST 2017,1492507213459,0,930857,0,4443,0.2222222222222222,733593600,13613,185815040,182304,1472632,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47142634,1291892,2548830208,181428,320416,2660000000,167558
1,23,Tue Apr 18 11:20:13 CEST 2017,1492507213559,0,930857,0,4443,0.1,733593600,13613,185782272,182304,1472816,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47145585,1291892,2548830208,181428,320416,2670000000,167558
1,24,Tue Apr 18 11:20:13 CEST 2017,1492507213659,0,930857,0,4443,0.0,733593600,13613,185782272,182304,1473006,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47152022,1291936,2548830208,181428,320416,2670000000,167558
1,25,Tue Apr 18 11:20:13 CEST 2017,1492507213759,0,930857,0,4443,0.1,733593600,13613,185782272,182304,1473190,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47152162,1291936,2548830208,181428,320416,2680000000,167558
1,26,Tue Apr 18 11:20:13 CEST 2017,1492507213859,0,930857,0,4443,0.0,733593600,13613,185688064,182304,1473373,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47152299,1291936,2548830208,181336,320416,2680000000,167558
1,27,Tue Apr 18 11:20:13 CEST 2017,1492507213959,0,930857,0,4443,0.2,733593600,13613,185688064,182304,1473562,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47152435,1291936,2548830208,181336,320416,2700000000,167558
1,28,Tue Apr 18 11:20:14 CEST 2017,1492507214059,0,930857,0,4443,0.2222222222222222,733593600,13613,185688064,182304,1473751,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47152765,1291980,2548830208,181336,320416,2720000000,167558
1,29,Tue Apr 18 11:20:14 CEST 2017,1492507214159,0,930857,0,4443,0.09090909090909091,733593600,13613,185688064,182304,1473938,10932,29354,15167,447016,4,0,0,0,247674,0,716400,47155793,1291980,2548830208,181336,320416,2730000000,167558
1,30,Tue Apr 18 11:20:14 CEST 2017,1492507214259,0,930857,0,4443,0.2222222222222222,733593600,13613,185688064,182296,1474124,10940,29354,15167,447012,4,0,0,0,247674,0,716400,47155933,1291976,2548830208,181336,320472,2750000000,167560
1,31,Tue Apr 18 11:20:14 CEST 2017,1492507214359,0,930857,0,4443,0.2222222222222222,733593600,13613,185688064,182296,1474310,10940,29354,15167,447012,4,0,0,0,247674,0,716400,47156074,1292020,2548830208,181336,320472,2770000000,167560
1,32,Tue Apr 18 11:20:14 CEST 2017,1492507214459,0,930857,0,4443,0.1111111111111111,733593600,13613,185688064,182296,1474492,10940,29354,15167,447012,4,0,0,0,247674,0,716400,47156214,1292020,2548830208,181336,320472,2780000000,167560
1,33,Tue Apr 18 11:20:14 CEST 2017,1492507214559,0,930857,0,4443,0.7,733593600,13613,185688064,182296,1474683,10940,29354,15167,447012,4,0,0,0,247674,0,716400,47156355,1292020,2548830208,181336,320472,2850000000,167560
1,34,Tue Apr 18 11:20:14 CEST 2017,1492507214659,0,930857,0,4443,0.2222222222222222,733593600,13613,185688064,182296,1474865,10940,29354,15167,447012,4,0,0,0,247674,0,716400,47156585,1292020,2548830208,181336,320472,2870000000,167560
1,35,Tue Apr 18 11:20:14 CEST 2017,1492507214759,0,930857,0,4443,0.1,733593600,13613,185561088,182296,1475053,10940,29354,15167,447012,4,0,0,0,247674,0,716400,47159708,1292064,2548830208,181212,320472,2880000000,167560
1,36,Tue Apr 18 11:20:14 CEST 2017,1492507214859,0,930857,0,4443,0.0,733593600,13613,185561088,182296,1475236,10940,29354,15167,447012,4,0,0,0,247674,0,716400,47159851,1292064,2548830208,181212,320472,2880000000,167560
1,37,Tue Apr 18 11:20:14 CEST 2017,1492507214959,0,930857,0,4443,0.1,733593600,13613,185561088,182296,1475417,10940,29354,15167,447012,4,0,0,0,247674,0,716400,47159992,1292064,2548830208,181212,320472,2890000000,167560
1,38,Tue Apr 18 11:20:15 CEST 2017,1492507215059,0,930857,0,4443,0.0,733593600,13613,185561088,182296,1475603,10940,29354,15167,447012,4,0,0,0,247674,0,716400,47160134,1292064,2548830208,181212,320476,2890000000,167560
1,39,Tue Apr 18 11:20:15 CEST 2017,1492507215159,0,930857,0,4443,0.09090909090909091,733593600,13613,185561088,182296,1475788,10940,29354,15167,447012,4,0,0,0,247674,0,716400,47160274,1292064,2548830208,181212,320476,2900000000,167560
1,40,Tue Apr 18 11:20:15 CEST 2017,1492507215259,0,930857,0,4443,0.1111111111111111,733593600,13613,185561088,182300,1475975,10940,29358,15165,447004,4,0,0,0,247674,0,716400,47160508,1292072,2548830208,181212,320476,2910000000,167560
1,41,Tue Apr 18 11:20:15 CEST 2017,1492507215359,0,930857,0,4443,0.1111111111111111,733593600,13613,185561088,182300,1476161,10940,29358,15165,447004,4,0,0,0,247674,0,716400,47163633,1292072,2548830208,181212,320476,2920000000,167560
1,42,Tue Apr 18 11:20:15 CEST 2017,1492507215459,0,930857,0,4443,0.0,733593600,13613,185561088,182300,1476347,10940,29358,15165,447004,4,0,0,0,247674,0,716400,47163773,1292116,2548830208,181212,320476,2920000000,167560
1,43,Tue Apr 18 11:20:15 CEST 2017,1492507215559,0,930857,0,4443,0.1111111111111111,733593600,13613,185561088,182300,1476538,10940,29358,15165,447004,4,0,0,0,247674,0,716400,47163911,1292116,2548830208,181212,320476,2930000000,167560
1,44,Tue Apr 18 11:20:15 CEST 2017,1492507215659,0,930857,0,4443,0.1,733593600,13613,185561088,182300,1476726,10940,29358,15165,447004,4,0,0,0,247674,0,716400,47164050,1292116,2548830208,181212,320476,2940000000,167560
1,45,Tue Apr 18 11:20:15 CEST 2017,1492507215759,0,930857,0,4443,0.125,733593600,13613,185561088,182300,1476910,10940,29358,15165,447004,4,0,0,0,247674,0,716400,47164192,1292116,2548830208,181212,320476,2950000000,167560
1,46,Tue Apr 18 11:20:15 CEST 2017,1492507215859,0,930857,0,4443,0.08333333333333333,733593600,13613,185561088,182300,1477093,10940,29358,15165,447004,4,0,0,0,247674,0,716400,47164425,1292160,2548830208,181212,320476,2960000000,167560
1,47,Tue Apr 18 11:20:15 CEST 2017,1492507215959,0,930857,0,4443,0.14285714285714285,733593600,13613,185561088,182300,1477279,10940,29358,15165,447004,4,0,0,0,247674,0,716400,47167550,1292160,2548830208,181212,320476,2970000000,167560
1,48,Tue Apr 18 11:20:16 CEST 2017,1492507216059,0,930857,0,4443,0.1,733593600,13613,185561088,182300,1477461,10940,29358,15165,447004,4,0,0,0,247674,0,716400,47167690,1292160,2548830208,181212,320476,2980000000,167560
1,49,Tue Apr 18 11:20:16 CEST 2017,1492507216159,0,930857,0,4443,0.0,733593600,13613,185561088,182300,1477646,10940,29358,15165,447004,4,0,0,0,247674,0,716400,47167830,1292160,2548830208,181212,320476,2980000000,167560
1,50,Tue Apr 18 11:20:16 CEST 2017,1492507216259,0,930857,0,4443,0.1,733593600,13613,185561088,182300,1477834,10940,29358,15165,447004,4,0,0,0,247674,0,716400,47167967,1292160,2548830208,181212,320476,2990000000,167560
1,51,Tue Apr 18 11:20:16 CEST 2017,1492507216359,0,930857,0,4443,0.0,733593600,13613,185561088,182300,1478018,10940,29358,15165,447004,4,0,0,0,247674,0,716400,47168108,1292156,2548830208,181212,320476,2990000000,167560
2,1,Tue Apr 18 11:20:16 CEST 2017,1492507216590,0,930857,0,4443,0.6666666666666666,733593600,13613,183529472,182300,1479444,10940,29446,15077,446652,4,0,0,0,247674,0,716400,47169867,1296336,2548969472,177244,320476,3080000000,167657
2,2,Tue Apr 18 11:20:16 CEST 2017,1492507216690,0,930857,0,4443,0.0,733593600,13613,184893440,182300,1481191,10940,29501,15022,446432,4,0,0,0,247674,0,716400,47177189,1293080,2550022144,180560,320476,3080000000,167706
2,3,Tue Apr 18 11:20:16 CEST 2017,1492507216790,0,930857,0,4443,0.0,733593600,13613,184860672,182300,1481374,10940,29501,15022,446432,4,0,0,0,247674,0,716400,47183500,1293080,2550022144,180528,320476,3080000000,167706
2,4,Tue Apr 18 11:20:16 CEST 2017,1492507216890,0,930857,0,4443,0.1,733593600,13613,184860672,182300,1481559,10940,29501,15022,446432,4,0,0,0,247674,0,716400,47183635,1293080,2550022144,180528,320476,3090000000,167706
2,5,Tue Apr 18 11:20:16 CEST 2017,1492507216990,0,930857,0,4443,0.0,733593600,13613,184860672,182300,1481742,10940,29501,15022,446432,4,0,0,0,247674,0,716400,47183777,1293080,2550022144,180528,320476,3090000000,167706
2,6,Tue Apr 18 11:20:17 CEST 2017,1492507217090,0,930857,0,4443,0.1,733593600,13613,184860672,182300,1481928,10940,29501,15022,446432,4,0,0,0,247674,0,716400,47183916,1293080,2550022144,180528,320476,3100000000,167706
2,7,Tue Apr 18 11:20:17 CEST 2017,1492507217190,0,930857,0,4443,0.2222222222222222,733593600,13613,184860672,182300,1482112,10940,29501,15022,446432,4,0,0,0,247674,0,716400,47184056,1293080,2550022144,180528,320476,3120000000,167706
2,8,Tue Apr 18 11:20:17 CEST 2017,1492507217290,0,930857,0,4443,0.0,733593600,13613,184860672,182300,1482295,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47184194,1293096,2550022144,180560,320476,3120000000,167706
2,9,Tue Apr 18 11:20:17 CEST 2017,1492507217390,0,930857,0,4443,0.1,733593600,13613,184893440,182300,1482480,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47184336,1293096,2550022144,180560,320476,3130000000,167706
2,10,Tue Apr 18 11:20:17 CEST 2017,1492507217490,0,930857,0,4443,0.0,733593600,13613,184893440,182300,1482663,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47184475,1293096,2550022144,180560,320476,3130000000,167706
2,11,Tue Apr 18 11:20:17 CEST 2017,1492507217590,0,930857,0,4443,0.09090909090909091,733593600,13613,184893440,182300,1482847,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47184612,1293096,2550022144,180560,320476,3140000000,167706
2,12,Tue Apr 18 11:20:17 CEST 2017,1492507217690,0,930857,0,4443,0.2222222222222222,733593600,13613,184893440,182300,1483038,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47184754,1293140,2550022144,180560,320476,3160000000,167706
2,13,Tue Apr 18 11:20:17 CEST 2017,1492507217790,0,930857,0,4443,0.0,733593600,13613,184893440,182300,1483222,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47184894,1293140,2550022144,180560,320476,3160000000,167706
2,14,Tue Apr 18 11:20:17 CEST 2017,1492507217890,0,930857,0,4443,0.125,733593600,13613,184893440,182300,1483407,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47185035,1293140,2550022144,180560,320476,3170000000,167706
2,15,Tue Apr 18 11:20:17 CEST 2017,1492507217990,0,930857,0,4443,0.0,733593600,13613,184893440,182300,1483594,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47185174,1293140,2550022144,180560,320476,3170000000,167706
2,16,Tue Apr 18 11:20:18 CEST 2017,1492507218090,0,930857,0,4443,0.1111111111111111,733593600,13613,184893440,182300,1483778,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47185317,1293140,2550022144,180560,320476,3180000000,167706
2,17,Tue Apr 18 11:20:18 CEST 2017,1492507218190,0,930857,0,4443,0.0,733593600,13613,184893440,182300,1483963,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47185458,1293140,2550022144,180560,320476,3180000000,167706
2,18,Tue Apr 18 11:20:18 CEST 2017,1492507218290,0,930857,0,4443,0.0,733593600,13613,184893440,182300,1484145,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47185597,1293144,2550022144,180560,320476,3180000000,167706
2,19,Tue Apr 18 11:20:18 CEST 2017,1492507218390,0,930857,0,4443,0.0,733593600,13613,184893440,182300,1484328,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47185737,1293144,2550022144,180560,320476,3180000000,167706
2,20,Tue Apr 18 11:20:18 CEST 2017,1492507218490,0,930857,0,4443,0.1111111111111111,733593600,13613,184893440,182300,1484512,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47185878,1293144,2550022144,180560,320476,3190000000,167706
2,21,Tue Apr 18 11:20:18 CEST 2017,1492507218590,0,930857,0,4443,0.0,733593600,13613,184893440,182300,1484695,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47186017,1293144,2550022144,180560,320476,3190000000,167706
2,22,Tue Apr 18 11:20:18 CEST 2017,1492507218690,0,930857,0,4443,0.2222222222222222,733593600,13613,184893440,182300,1484881,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47186155,1293144,2550022144,180560,320476,3210000000,167706
2,23,Tue Apr 18 11:20:18 CEST 2017,1492507218790,0,930857,0,4443,0.1,733593600,13613,184893440,182300,1485065,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47186295,1293144,2550022144,180560,320476,3220000000,167706
2,24,Tue Apr 18 11:20:18 CEST 2017,1492507218890,0,930857,0,4443,0.0,733593600,13613,184893440,182300,1485250,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47186433,1293144,2550022144,180560,320476,3220000000,167706
2,25,Tue Apr 18 11:20:18 CEST 2017,1492507218990,0,930857,0,4443,0.1,733593600,13613,184893440,182300,1485434,10940,29504,15019,446420,4,0,0,0,247674,0,716400,47186573,1293144,2550022144,180560,320476,3230000000,167706
